#metadataBlock	name	dataverseAlias	displayName	blockURI												
	enzymeML		EnzymeML	http://sbml.org/enzymeml/version1												
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	enzymeMLVessel	Reaction Vessel			none	1		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		enzymeML	http://www.sbml.org/sbml/level3/version2/core/compartment
	enzymeMLVesselName	Vessel Name	Name of reaction vessel		text	2	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	enzymeMLVessel	enzymeML	http://www.sbml.org/sbml/level3/version2/core/name
	enzymeMLVesselSize	Vessel Size	Volumetric reaction vessel size value		float	3	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	enzymeMLVessel	enzymeML	http://www.sbml.org/sbml/level3/version2/core/compartment
	enzymeMLVesselUnits	Vessel Unit	Volumetric reaction vessel size unit		text	4	 [#VALUE]	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	enzymeMLVessel	enzymeML	http://www.sbml.org/sbml/level3/version2/core/units
	enzymeMLVesselConstant	Vessel Constant	Specifies if the volume is constant or not		text	5		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	enzymeMLVessel	enzymeML	http://www.sbml.org/sbml/level3/version2/core/constant
	enzymeMLReactant	Reactant			none	6		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		enzymeML	http://www.sbml.org/sbml/level3/version2/core/species
	enzymeMLReactantName	Reactant Name	Name of reactant		text	7	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	enzymeMLReactant	enzymeML	http://www.sbml.org/sbml/level3/version2/core/name
	enzymeMLReactantVessel	Reactant Vessel	Name of the vessel in which the reactant was taken		text	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	enzymeMLReactant	enzymeML	http://www.sbml.org/sbml/level3/version2/core/compartment
	enzymeMLReactantInitialConcentration	Reactant Initial Concentration	Reactants inital concentration value		float	9	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	enzymeMLReactant	enzymeML	http://www.sbml.org/sbml/level3/version2/core/initialConcentration
	enzymeMLReactantSubstanceUnits	Reactant Unit	Reactants inital concentration unit		text	10	 [#VALUE]	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	enzymeMLReactant	enzymeML	http://www.sbml.org/sbml/level3/version2/core/units
	enzymeMLReactantConstant	Reactant Constant	Specifies if the reactants concentration is constant or not		text	11		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	enzymeMLReactant	enzymeML	http://www.sbml.org/sbml/level3/version2/core/constant
	enzymeMLReactantInchi	InChICode	The IUPAC International Chemical Identifier		text	12	/ InChI: #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	enzymeMLReactant	enzymeML	http://sbml.org/enzymeml/version1/inchi
	enzymeMLReactantSmiles	SmilesCode	Simplified Molecular Input Line Entry Specification		text	13	/ SMILES: #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	enzymeMLReactant	enzymeML	http://sbml.org/enzymeml/version1/smiles
	enzymeMLReactantSBOTerm	Reactant SBO Term	Ontology to define a reactants role		text	14		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	enzymeMLReactant	enzymeML	http://www.ebi.ac.uk/sbo/main/
	enzymeMLProtein	Protein			none	15		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		enzymeML	http://www.sbml.org/sbml/level3/version2/core/species
